videoCardId,partId,chipset,memory,memoryType,coreClock,boostClock,effectiveMemoryClock,color,frameSync,length,tdp,caseSlotWidth,totalSlotWidth,coolingFan,externalPower,dpOutput,hdmiOutput,createdAt,updatedAt
298,1697,Radeon RX 6900 XT,16,GDDR6,1825,2365,16000,Black,FreeSync,340,300,2,3,3,2 PCIe 8-pin,2,1,11/27/2024 12:10,11/27/2024 12:10
299,1698,Radeon RX 6500 XT,4,GDDR6,2310,2815,18000,Black,FreeSync,192,107,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
300,1699,Radeon RX 6500 XT,4,GDDR6,2310,2825,18000,Black / Gray,FreeSync,282,107,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
301,1700,Radeon RX 6600,8,GDDR6,1626,2491,14000,Black / Silver,FreeSync,282,132,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
302,1701,Radeon RX 6600 XT,8,GDDR6,1968,2593,16000,Black / Silver,FreeSync,282,160,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
303,1702,Radeon RX 6600 XT,8,GDDR6,1968,2607,16000,Black / Silver,FreeSync,282,160,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
304,1703,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black / Silver,FreeSync,281,230,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
305,1704,Radeon RX 6800 XT,16,GDDR6,1825,2285,16000,Black / Silver,FreeSync,286,300,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
306,1705,Radeon RX 6800,16,GDDR6,1700,2190,16000,Black,FreeSync,324,250,3,3,3,2 PCIe 8-pin,1,2,11/27/2024 12:10,11/27/2024 12:10
307,1706,Radeon RX 6900 XT,16,GDDR6,1825,2285,16000,Black / Silver,FreeSync,286,300,2,3,3,3 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
308,1707,Radeon RX 6500 XT,4,GDDR6,2310,2825,,Black / Silver,FreeSync,172,107,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 12:10,11/27/2024 12:10
309,1708,Radeon RX 6600 XT,8,GDDR6,1968,2602,16000,Black / Silver,FreeSync,235,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
310,1709,Radeon RX 6600,8,GDDR6,1626,2491,,Black / Silver,FreeSync,235,132,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
311,1710,Radeon RX 6600 XT,8,GDDR6,1968,2602,,Black / Silver,FreeSync,215,160,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
312,1711,Radeon RX 6600 XT,8,GDDR6,1968,2607,16000,Black / Silver,FreeSync,277,160,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
313,1712,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black / Silver,FreeSync,247,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
314,1713,Radeon RX 6750 XT,12,GDDR6,2150,2623,,Silver / Black,FreeSync,327,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
315,1714,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black / Silver,FreeSync,247,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
316,1715,Radeon RX 6700 XT,12,GDDR6,2321,,16000,Black / Silver,FreeSync,279,230,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
317,1716,Radeon RX 6750 XT,12,GDDR6,2150,2600,,Black / Silver,FreeSync,249,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
318,1717,Radeon RX 6800 XT,16,GDDR6,1850,2285,16000,Silver / Black,FreeSync,324,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
319,1718,Radeon RX 6800,16,GDDR6,1700,2155,,Black / Silver,FreeSync,324,250,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
320,1719,Radeon RX 6900 XT,16,GDDR6,1825,2340,16000,Silver / Black,FreeSync,324,300,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
321,1720,Radeon RX 6900 XT,16,GDDR6,1825,2425,,Silver / Black,FreeSync,324,300,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
322,1721,Radeon RX 7600 XT,16,GDDR6,1720,2801,,Black,FreeSync,227,190,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
323,1722,Radeon RX 7600 XT,16,GDDR6,1720,2830,,Black,FreeSync,300,190,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
324,1723,Radeon RX 7600,8,GDDR6,1720,2715,18000,Black,FreeSync,245,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
325,1724,Radeon RX 7600,8,GDDR6,1720,2745,18000,Black,FreeSync,245,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
326,1725,Radeon RX 7600,8,GDDR6,1720,2755,18000,Black / Silver,FreeSync,281,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
327,1726,Radeon RX 7700 XT,12,GDDR6,1700,2599,,Black,FreeSync,280,245,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
328,1727,Radeon RX 7700 XT,12,GDDR6,1700,2599,,Black,FreeSync,320,245,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
329,1728,Radeon RX 7800 XT,16,GDDR6,1295,2520,,Black,FreeSync,280,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
330,1729,Radeon RX 7800 XT,16,GDDR6,1295,2565,,Black,FreeSync,320,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
331,1730,Radeon RX 7900 XTX,24,GDDR6,2300,2615,,Black,FreeSync,353,355,2,4,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
332,1731,Radeon RX 7900 XT,20,GDDR6,2000,,,Black,FreeSync,353,300,2,4,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
333,1732,Radeon RX 7900 GRE,16,GDDR6,1270,2366,18000,Black,FreeSync,280,260,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
334,1733,Radeon RX 7900 XTX,24,GDDR6,2300,2615,20000,Black,FreeSync,323,355,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
335,1734,Radeon RX 7600 XT,16,GDDR6,1720,2810,18000,Black / Gray,FreeSync,281,190,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
336,1735,Radeon RX 7600,8,GDDR6,1720,2755,18000,Black / Silver,FreeSync,282,165,2,3,3,1 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
337,1736,Radeon RX 7700 XT,12,GDDR6,1700,2599,,Black,FreeSync,302,245,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
338,1737,Radeon RX 7800 XT,16,GDDR6,1295,2565,,Black,FreeSync,302,263,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
339,1738,Radeon RX 7900 XT,20,GDDR6,2000,2535,,Black,FreeSync,331,300,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
340,1739,Radeon RX 7900 XTX,24,GDDR6,2300,2525,,Black,FreeSync,331,355,2,3,3,2 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
341,1740,Radeon RX 6900 XT,16,GDDR6,1825,2285,16000,Black / Silver,FreeSync,286,300,2,3,3,3 PCIe 8-pin,2,2,11/27/2024 12:10,11/27/2024 12:10
342,1741,Radeon RX 7600,8,GDDR6,1720,2695,18000,Black / Silver,FreeSync,235,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
343,1742,Radeon RX 7900 XTX,24,GDDR6,2300,2500,20000,Black / Silver,FreeSync,325,355,3,3,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
344,1743,Radeon RX 7600 XT,16,GDDR6,1720,2810,,Black,FreeSync,302,190,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
345,1744,Radeon RX 7600,8,GDDR6,1875,2655,18000,Black,FreeSync,241,165,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
346,1745,Radeon RX 7600,8,GDDR6,1875,2755,18000,Black,FreeSync,272,165,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
347,1746,Radeon RX 7600 XT,16,GDDR6,1720,2755,,Black,FreeSync,272,190,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
348,1747,Radeon RX 7700 XT,12,GDDR6,1425,2544,18000,Black,FreeSync,280,245,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
349,1748,Radeon RX 7700 XT,12,GDDR6,1700,2599,,Black,FreeSync,335,245,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
350,1749,Radeon RX 7800 XT,16,GDDR6,1295,2430,,Black,FreeSync,335,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
351,1750,Radeon RX 7800 XT,16,GDDR6,1295,2430,19500,Black,FreeSync,283,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
352,1751,Radeon RX 7800 XT,16,GDDR6,1295,2565,,Black / Silver,FreeSync,326,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
353,1752,Radeon RX 7800 XT,16,GDDR6,1295,2430,19500,White,FreeSync,337,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
354,1753,Radeon RX 7800 XT,16,GDDR6,1295,2430,19500,Black / Red,FreeSync,337,263,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
355,1754,Radeon RX 7900 XTX,24,GDDR6,2300,2615,,Black / Silver,FreeSync,344,355,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
356,1755,Radeon RX 7900 XT,20,GDDR6,2000,2535,,Black / Silver,FreeSync,344,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
357,1756,Radeon RX 7900 XT,20,GDDR6,2000,2560,,Black / Silver,FreeSync,344,300,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 12:10,11/27/2024 12:10
358,1757,Radeon RX 7900 XTX,24,GDDR6,1855,2615,20000,Black,FreeSync,346,355,2,4,3,3 PCIe 8-pin,2,1,11/27/2024 12:10,11/27/2024 12:10
